record_i,record_j
11,125
11,137
11,141
11,143
11,150
11,157
11,159
11,164
11,187
11,188
11,204
11,228
11,242
11,244
11,282
11,286
11,288
11,296
11,300
11,309
11,318
11,319
11,323
11,334
11,335
11,338
11,343
11,354
11,356
11,371
11,375
11,383
11,392
11,401
11,402
11,412
11,416
11,417
11,441
11,443
11,446
11,457
11,470
11,486
11,502
11,506
11,509
11,521
11,522
11,526
11,528
11,536
11,542
11,548
11,552
11,559
11,564
11,570
11,576
11,591
11,604
11,617
11,628
11,629
11,631
11,635
11,638
11,639
11,664
11,668
11,671
11,674
11,691
11,697
11,698
11,703
11,709
11,712
11,721
11,722
11,725
11,726
11,732
11,734
11,736
11,745
11,750
11,760
11,762
11,772
11,784
11,788
11,796
11,803
11,810
11,816
11,818
11,841
11,845
11,846
11,848
11,851
11,855
11,858
11,885
11,888
11,893
11,898
11,902
11,908
11,924
11,930
11,934
11,954
11,955
11,965
11,966
11,976
11,977
11,985
11,987
11,988
11,998
11,999
11,1019
11,1020
11,1024
11,1034
11,1038
11,1041
11,1051
11,1052
11,1058
11,1060
11,1063
11,1069
11,1071
11,1081
11,1083
11,1092
11,1098
11,1100
11,1103
11,1106
11,1107
11,1113
11,1123
11,1126
11,1134
11,1141
11,1145
11,1147
11,1154
11,1156
11,1160
11,1167
11,1174
11,1180
11,1186
11,1188
11,1204
11,1210
11,1212
11,1220
11,1221
11,1224
11,1233
11,1237
11,1248
11,1249
11,1255
11,1267
11,1270
11,1271
11,1282
11,1286
11,1291
11,1293
11,1317
11,1337
11,1339
11,1344
11,1348
11,1356
11,1363
11,1367
11,1370
11,1390
11,1393
11,1396
11,1400
11,1401
11,1418
11,1425
11,1437
11,1456
11,1472
11,1477
11,1484
11,1490
11,1491
11,1501
11,1506
11,1507
11,1512
11,1521
11,1526
11,1533
11,1539
11,1541
11,1545
11,1546
11,1549
11,1561
11,1565
11,1573
11,1585
11,1590
11,1593
11,1597
11,1620
11,1632
11,1636
11,1638
11,1640
11,1644
11,1649
11,1655
11,1658
11,1659
11,1660
11,1661
11,1683
11,1691
11,1693
11,1714
11,1718
11,1722
11,1743
11,1745
11,1747
11,1749
11,1754
11,1760
11,1772
11,1782
11,1790
11,1800
11,1805
11,1818
11,1821
11,1842
11,1844
11,1852
11,1854
11,1855
11,1863
11,1868
11,1879
11,1885
11,1888
11,1889
11,1897
11,1898
11,1906
11,1917
11,1956
11,1957
11,1959
11,1967
11,1974
11,1975
11,1985
11,1994
11,1996
12,20
12,37
12,42
12,43
12,55
12,57
12,58
12,63
12,81
12,84
12,85
12,94
12,95
12,99
12,103
12,119
12,126
12,127
12,130
12,139
12,141
12,156
12,157
12,163
12,165
12,166
12,179
12,183
12,189
12,197
12,205
12,221
12,232
12,241
12,245
12,248
12,256
12,263
12,269
12,279
12,280
12,291
12,298
12,312
12,331
12,332
12,344
12,345
12,348
12,349
12,366
12,381
12,395
12,412
12,432
12,439
12,440
12,445
12,450
12,457
12,463
12,472
12,478
12,481
12,499
12,501
12,504
12,505
12,506
12,509
12,510
12,513
12,514
12,515
12,516
12,524
12,534
12,557
12,558
12,560
12,562
12,570
12,590
12,609
12,610
12,612
12,641
12,642
12,645
12,649
12,671
12,674
12,679
12,683
12,687
12,690
12,693
12,700
12,704
12,707
12,725
12,732
12,736
12,737
12,747
12,752
12,764
12,767
12,769
12,770
12,775
12,784
12,793
12,794
12,804
12,822
12,842
12,848
12,855
12,857
12,863
12,876
12,877
12,908
12,919
12,921
12,924
12,925
12,930
12,932
12,943
12,951
12,960
12,967
12,979
12,1004
12,1009
12,1013
12,1019
12,1029
12,1030
12,1032
12,1033
12,1039
12,1040
12,1044
12,1050
12,1052
12,1058
12,1067
12,1069
12,1074
12,1079
12,1082
12,1083
12,1102
12,1112
12,1116
12,1121
12,1126
12,1130
12,1131
12,1143
12,1152
12,1156
12,1158
12,1165
12,1167
12,1178
12,1188
12,1202
12,1207
12,1208
12,1212
12,1214
12,1216
12,1223
12,1230
12,1243
12,1246
12,1248
12,1256
12,1259
12,1269
12,1279
12,1284
12,1289
12,1291
12,1298
12,1303
12,1307
12,1310
12,1316
12,1332
12,1336
12,1342
12,1347
12,1348
12,1363
12,1368
12,1375
12,1380
12,1388
12,1389
12,1390
12,1392
12,1396
12,1402
12,1415
12,1419
12,1422
12,1426
12,1431
12,1433
12,1464
12,1468
12,1476
12,1479
12,1488
12,1506
12,1533
12,1565
12,1569
12,1582
12,1583
12,1585
12,1589
12,1593
12,1602
12,1618
12,1622
12,1625
12,1629
12,1638
12,1639
12,1648
12,1649
12,1654
12,1655
12,1656
12,1661
12,1670
12,1672
12,1676
12,1686
12,1697
12,1720
12,1726
12,1734
12,1736
12,1758
12,1759
12,1763
12,1770
12,1777
12,1782
12,1785
12,1796
12,1800
12,1801
12,1807
12,1833
12,1836
12,1855
12,1857
12,1862
12,1866
12,1867
12,1879
12,1893
12,1899
12,1907
12,1912
12,1913
12,1929
12,1956
12,1957
12,1959
12,1966
12,1968
12,1969
12,1978
12,1982
12,1987
12,1988
12,1989
12,1994
12,1995
12,1996
13,20
13,22
13,26
13,28
13,44
13,51
13,52
13,65
13,67
13,96
13,105
13,106
13,108
13,116
13,121
13,130
13,143
13,144
13,145
13,147
13,148
13,149
13,167
13,168
13,174
13,176
13,180
13,185
13,198
13,214
13,215
13,222
13,231
13,237
13,244
13,249
13,252
13,255
13,261
13,264
13,268
13,278
13,283
13,287
13,301
13,315
13,320
13,323
13,330
13,341
13,355
13,366
13,373
13,377
13,396
13,399
13,403
13,417
13,418
13,424
13,428
13,449
13,450
13,458
13,460
13,479
13,483
13,486
13,487
13,495
13,496
13,512
13,519
13,520
13,522
13,523
13,526
13,527
13,533
13,534
13,537
13,542
13,546
13,549
13,558
13,563
13,566
13,576
13,579
13,588
13,591
13,592
13,594
13,598
13,601
13,603
13,610
13,622
13,634
13,637
13,638
13,640
13,649
13,657
13,673
13,684
13,687
13,694
13,699
13,701
13,715
13,716
13,717
13,727
13,736
13,742
13,743
13,750
13,753
13,759
13,763
13,768
13,774
13,781
13,783
13,789
13,792
13,802
13,821
13,850
13,857
13,861
13,866
13,871
13,872
13,875
13,885
13,901
13,939
13,947
13,952
13,958
13,968
13,969
13,970
13,981
13,983
13,992
13,994
13,1007
13,1010
13,1016
13,1018
13,1035
13,1036
13,1040
13,1043
13,1046
13,1055
13,1057
13,1062
13,1076
13,1081
13,1089
13,1093
13,1120
13,1129
13,1130
13,1135
13,1142
13,1151
13,1152
13,1158
13,1166
13,1169
13,1179
13,1192
13,1199
13,1208
13,1211
13,1212
13,1219
13,1226
13,1240
13,1241
13,1245
13,1246
13,1249
13,1253
13,1262
13,1264
13,1270
13,1277
13,1290
13,1296
13,1299
13,1301
13,1310
13,1319
13,1327
13,1331
13,1332
13,1333
13,1338
13,1346
13,1350
13,1353
13,1355
13,1376
13,1378
13,1395
13,1410
13,1416
13,1433
13,1436
13,1437
13,1458
13,1468
13,1476
13,1483
13,1487
13,1493
13,1499
13,1503
13,1508
13,1517
13,1520
13,1531
13,1548
13,1551
13,1557
13,1560
13,1565
13,1580
13,1592
13,1595
13,1603
13,1626
13,1628
13,1633
13,1660
13,1663
13,1669
13,1670
13,1677
13,1681
13,1682
13,1683
13,1693
13,1701
13,1705
13,1711
13,1714
13,1719
13,1729
13,1732
13,1737
13,1755
13,1757
13,1762
13,1786
13,1791
13,1800
13,1819
13,1826
13,1829
13,1832
13,1842
13,1843
13,1846
13,1851
13,1856
13,1862
13,1866
13,1867
13,1878
13,1881
13,1882
13,1901
13,1903
13,1916
13,1927
13,1928
13,1931
13,1937
13,1944
13,1945
13,1946
13,1947
13,1951
13,1954
13,1956
13,1959
13,1962
13,1963
13,1964
13,1967
13,1973
13,1977
13,1983
13,1984
13,1995
13,1999
14,17
14,19
14,31
14,32
14,34
14,38
14,43
14,50
14,55
14,57
14,69
14,78
14,84
14,87
14,92
14,107
14,114
14,133
14,136
14,148
14,154
14,157
14,160
14,164
14,167
14,182
14,191
14,202
14,216
14,226
14,229
14,230
14,241
14,249
14,292
14,306
14,307
14,316
14,322
14,328
14,332
14,335
14,336
14,340
14,343
14,346
14,353
14,355
14,368
14,375
14,377
14,380
14,385
14,400
14,402
14,417
14,440
14,445
14,464
14,465
14,470
14,473
14,481
14,482
14,494
14,507
14,509
14,510
14,511
14,513
14,520
14,527
14,535
14,545
14,556
14,559
14,561
14,573
14,595
14,597
14,599
14,604
14,607
14,608
14,615
14,623
14,627
14,628
14,648
14,666
14,670
14,674
14,683
14,684
14,690
14,698
14,699
14,700
14,701
14,706
14,708
14,711
14,714
14,715
14,722
14,729
14,734
14,740
14,746
14,772
14,773
14,774
14,780
14,786
14,790
14,798
14,815
14,828
14,832
14,833
14,838
14,849
14,855
14,876
14,883
14,889
14,900
14,904
14,911
14,914
14,915
14,920
14,928
14,929
14,936
14,942
14,946
14,948
14,962
14,970
14,972
14,974
14,985
14,989
14,992
14,995
14,996
14,1003
14,1006
14,1011
14,1019
14,1034
14,1040
14,1043
14,1045
14,1058
14,1079
14,1085
14,1097
14,1102
14,1111
14,1112
14,1124
14,1126
14,1138
14,1147
14,1156
14,1163
14,1165
14,1168
14,1171
14,1179
14,1182
14,1189
14,1200
14,1205
14,1206
14,1208
14,1226
14,1234
14,1249
14,1282
14,1288
14,1292
14,1301
14,1305
14,1319
14,1320
14,1323
14,1324
14,1326
14,1331
14,1334
14,1346
14,1357
14,1366
14,1376
14,1383
14,1394
14,1404
14,1409
14,1410
14,1414
14,1418
14,1422
14,1423
14,1424
14,1431
14,1432
14,1437
14,1441
14,1455
14,1456
14,1467
14,1468
14,1489
14,1490
14,1501
14,1503
14,1504
14,1511
14,1515
14,1516
14,1549
14,1556
14,1558
14,1564
14,1570
14,1584
14,1586
14,1589
14,1614
14,1621
14,1627
14,1640
14,1676
14,1677
14,1678
14,1680
14,1681
14,1686
14,1696
14,1701
14,1703
14,1704
14,1716
14,1719
14,1724
14,1735
14,1749
14,1750
14,1767
14,1770
14,1771
14,1782
14,1785
14,1791
14,1797
14,1815
14,1821
14,1824
14,1826
14,1831
14,1843
14,1870
14,1874
14,1901
14,1911
14,1949
14,1951
14,1956
14,1960
14,1966
14,1968
14,1986
14,1987
14,1990
14,1994
15,20
15,31
15,32
15,33
15,38
15,41
15,43
15,51
15,69
15,73
15,78
15,83
15,85
15,87
15,100
15,115
15,116
15,118
15,125
15,134
15,136
15,140
15,142
15,147
15,148
15,151
15,155
15,164
15,168
15,197
15,200
15,220
15,226
15,243
15,246
15,261
15,265
15,279
15,284
15,293
15,298
15,304
15,320
15,326
15,327
15,328
15,329
15,333
15,342
15,347
15,352
15,353
15,356
15,362
15,367
15,370
15,371
15,376
15,379
15,381
15,388
15,390
15,398
15,401
15,414
15,421
15,424
15,429
15,435
15,449
15,469
15,472
15,478
15,480
15,497
15,505
15,510
15,518
15,521
15,525
15,528
15,529
15,532
15,534
15,541
15,546
15,549
15,553
15,561
15,563
15,574
15,576
15,583
15,593
15,602
15,604
15,606
15,614
15,618
15,622
15,639
15,642
15,647
15,651
15,652
15,653
15,660
15,673
15,677
15,680
15,688
15,703
15,710
15,711
15,712
15,725
15,730
15,737
15,744
15,749
15,751
15,758
15,760
15,766
15,770
15,774
15,775
15,783
15,792
15,801
15,806
15,809
15,814
15,823
15,840
15,850
15,864
15,866
15,871
15,872
15,875
15,879
15,881
15,882
15,897
15,898
15,904
15,905
15,907
15,910
15,924
15,926
15,932
15,934
15,936
15,947
15,949
15,950
15,959
15,963
15,965
15,966
15,969
15,976
15,982
15,987
15,988
15,995
15,996
15,1004
15,1038
15,1047
15,1049
15,1053
15,1069
15,1075
15,1077
15,1089
15,1090
15,1103
15,1108
15,1124
15,1129
15,1135
15,1145
15,1155
15,1156
15,1157
15,1159
15,1165
15,1178
15,1186
15,1206
15,1219
15,1222
15,1236
15,1243
15,1244
15,1267
15,1277
15,1283
15,1288
15,1290
15,1291
15,1292
15,1294
15,1296
15,1305
15,1307
15,1315
15,1316
15,1324
15,1326
15,1350
15,1361
15,1368
15,1375
15,1393
15,1398
15,1403
15,1417
15,1421
15,1433
15,1441
15,1443
15,1467
15,1474
15,1479
15,1482
15,1486
15,1493
15,1507
15,1519
15,1534
15,1540
15,1543
15,1546
15,1555
15,1557
15,1561
15,1562
15,1568
15,1575
15,1580
15,1605
15,1609
15,1610
15,1621
15,1626
15,1628
15,1630
15,1632
15,1645
15,1649
15,1650
15,1656
15,1660
15,1666
15,1673
15,1677
15,1694
15,1700
15,1705
15,1707
15,1713
15,1717
15,1722
15,1723
15,1724
15,1725
15,1726
15,1727
15,1731
15,1734
15,1743
15,1748
15,1770
15,1790
15,1792
15,1801
15,1817
15,1822
15,1826
15,1832
15,1836
15,1866
15,1872
15,1879
15,1889
15,1897
15,1910
15,1918
15,1920
15,1943
15,1960
15,1964
15,1977
15,1982
15,1983
15,1987
15,1991
16,30
16,34
16,35
16,38
16,40
16,45
16,50
16,64
16,69
16,72
16,78
16,84
16,86
16,92
16,102
16,110
16,115
16,118
16,123
16,124
16,128
16,131
16,133
16,142
16,145
16,147
16,149
16,158
16,164
16,168
16,174
16,181
16,190
16,208
16,212
16,215
16,220
16,227
16,231
16,236
16,241
16,248
16,249
16,254
16,266
16,268
16,271
16,275
16,277
16,278
16,281
16,282
16,284
16,297
16,328
16,337
16,341
16,353
16,374
16,382
16,384
16,386
16,393
16,404
16,405
16,408
16,412
16,415
16,422
16,429
16,433
16,447
16,456
16,457
16,476
16,479
16,491
16,497
16,506
16,508
16,517
16,524
16,530
16,537
16,548
16,550
16,552
16,564
16,574
16,578
16,587
16,588
16,598
16,611
16,617
16,618
16,627
16,632
16,634
16,638
16,645
16,658
16,660
16,664
16,666
16,683
16,713
16,720
16,724
16,737
16,741
16,753
16,778
16,780
16,785
16,790
16,791
16,793
16,797
16,798
16,800
16,801
16,803
16,817
16,823
16,830
16,846
16,847
16,849
16,859
16,860
16,863
16,873
16,897
16,914
16,925
16,943
16,950
16,952
16,984
16,1007
16,1027
16,1032
16,1045
16,1049
16,1054
16,1057
16,1062
16,1063
16,1066
16,1069
16,1091
16,1100
16,1101
16,1105
16,1125
16,1127
16,1128
16,1133
16,1137
16,1138
16,1148
16,1176
16,1180
16,1228
16,1232
16,1242
16,1246
16,1251
16,1282
16,1300
16,1302
16,1315
16,1322
16,1326
16,1328
16,1330
16,1337
16,1347
16,1356
16,1360
16,1377
16,1387
16,1389
16,1397
16,1400
16,1403
16,1406
16,1408
16,1423
16,1437
16,1443
16,1451
16,1460
16,1462
16,1463
16,1466
16,1467
16,1473
16,1474
16,1481
16,1502
16,1522
16,1524
16,1527
16,1532
16,1534
16,1543
16,1550
16,1551
16,1553
16,1560
16,1569
16,1585
16,1587
16,1589
16,1592
16,1599
16,1605
16,1619
16,1630
16,1632
16,1635
16,1638
16,1648
16,1654
16,1657
16,1660
16,1666
16,1669
16,1671
16,1681
16,1690
16,1694
16,1703
16,1704
16,1708
16,1716
16,1723
16,1729
16,1736
16,1752
16,1757
16,1760
16,1764
16,1765
16,1778
16,1783
16,1788
16,1796
16,1799
16,1815
16,1817
16,1832
16,1834
16,1841
16,1847
16,1858
16,1868
16,1875
16,1878
16,1885
16,1892
16,1901
16,1917
16,1932
16,1939
16,1944
16,1955
16,1957
16,1970
16,1973
16,1974
16,1993
16,1998
17,28
17,37
17,40
17,55
17,66
17,79
17,84
17,86
17,91
17,92
17,104
17,128
17,132
17,140
17,148
17,153
17,155
17,160
17,166
17,168
17,170
17,211
17,216
17,230
17,266
17,269
17,307
17,319
17,334
17,337
17,351
17,361
17,365
17,369
17,390
17,399
17,402
17,407
17,431
17,440
17,452
17,458
17,462
17,465
17,468
17,481
17,482
17,483
17,487
17,490
17,495
17,504
17,516
17,524
17,529
17,560
17,566
17,569
17,576
17,589
17,604
17,611
17,613
17,646
17,648
17,652
17,660
17,666
17,670
17,673
17,674
17,679
17,680
17,683
17,687
17,695
17,696
17,703
17,708
17,709
17,720
17,728
17,729
17,747
17,749
17,754
17,755
17,771
17,775
17,790
17,795
17,802
17,805
17,806
17,816
17,819
17,822
17,844
17,863
17,866
17,869
17,882
17,901
17,907
17,914
17,918
17,923
17,930
17,940
17,954
17,981
17,984
17,985
17,988
17,989
17,990
17,991
17,997
17,1002
17,1003
17,1006
17,1010
17,1013
17,1020
17,1029
17,1044
17,1056
17,1074
17,1087
17,1096
17,1104
17,1109
17,1128
17,1139
17,1145
17,1147
17,1164
17,1169
17,1196
17,1200
17,1211
17,1212
17,1215
17,1220
17,1221
17,1225
17,1228
17,1249
17,1257
17,1265
17,1290
17,1301
17,1322
17,1326
17,1338
17,1339
17,1346
17,1349
17,1368
17,1369
17,1371
17,1372
17,1374
17,1379
17,1380
17,1385
17,1386
17,1393
17,1395
17,1396
17,1398
17,1400
17,1411
17,1420
17,1423
17,1425
17,1428
17,1439
17,1459
17,1492
17,1508
17,1512
17,1513
17,1524
17,1538
17,1555
17,1569
17,1586
17,1589
17,1600
17,1602
17,1607
17,1613
17,1617
17,1625
17,1628
17,1636
17,1640
17,1644
17,1645
17,1657
17,1661
17,1665
17,1669
17,1672
17,1679
17,1685
17,1690
17,1694
17,1696
17,1698
17,1709
17,1715
17,1719
17,1720
17,1742
17,1757
17,1776
17,1782
17,1787
17,1808
17,1818
17,1835
17,1840
17,1848
17,1858
17,1864
17,1883
17,1894
17,1897
17,1899
17,1912
17,1922
17,1924
17,1930
17,1938
17,1940
17,1946
17,1947
17,1958
17,1961
17,1970
17,1971
17,1978
17,1979
17,1982
17,1983
17,1987
17,1989
17,1993
18,27
18,29
18,30
18,45
18,51
18,55
18,71
18,78
18,84
18,86
18,91
18,115
18,123
18,158
18,162
18,165
18,172
18,181
18,193
18,195
18,206
18,209
18,213
18,215
18,227
18,230
18,233
18,240
18,254
18,259
18,270
18,278
18,280
18,290
18,292
18,298
18,301
18,306
18,308
18,309
18,315
18,318
18,328
18,329
18,344
18,349
18,350
18,355
18,356
18,362
18,368
18,370
18,379
18,395
18,400
18,406
18,434
18,435
18,440
18,444
18,445
18,448
18,461
18,475
18,480
18,492
18,502
18,505
18,507
18,515
18,544
18,547
18,556
18,559
18,563
18,567
18,569
18,574
18,581
18,582
18,585
18,593
18,598
18,599
18,614
18,617
18,635
18,639
18,654
18,658
18,679
18,682
18,685
18,699
18,701
18,705
18,706
18,707
18,708
18,709
18,711
18,719
18,726
18,733
18,734
18,741
18,744
18,755
18,766
18,773
18,793
18,799
18,803
18,815
18,823
18,824
18,827
18,845
18,857
18,874
18,883
18,908
18,917
18,922
18,923
18,968
18,973
18,974
18,975
18,1019
18,1028
18,1044
18,1058
18,1068
18,1071
18,1072
18,1079
18,1081
18,1094
18,1108
18,1129
18,1131
18,1135
18,1136
18,1140
18,1141
18,1145
18,1159
18,1160
18,1168
18,1201
18,1211
18,1218
18,1222
18,1227
18,1230
18,1232
18,1233
18,1240
18,1241
18,1243
18,1247
18,1248
18,1253
18,1254
18,1259
18,1270
18,1272
18,1288
18,1300
18,1304
18,1318
18,1327
18,1331
18,1337
18,1341
18,1342
18,1357
18,1359
18,1360
18,1371
18,1380
18,1386
18,1390
18,1391
18,1413
18,1417
18,1424
18,1429
18,1444
18,1446
18,1448
18,1449
18,1455
18,1457
18,1468
18,1482
18,1489
18,1498
18,1501
18,1526
18,1527
18,1531
18,1545
18,1550
18,1553
18,1555
18,1560
18,1567
18,1568
18,1578
18,1583
18,1591
18,1592
18,1601
18,1610
18,1616
18,1617
18,1618
18,1634
18,1639
18,1644
18,1654
18,1669
18,1672
18,1704
18,1705
18,1715
18,1724
18,1752
18,1784
18,1806
18,1809
18,1815
18,1816
18,1817
18,1820
18,1822
18,1826
18,1827
18,1840
18,1850
18,1853
18,1854
18,1872
18,1873
18,1892
18,1902
18,1911
18,1918
18,1940
18,1949
18,1960
18,1992
18,1997
19,21
19,31
19,36
19,38
19,43
19,53
19,56
19,57
19,64
19,95
19,98
19,105
19,110
19,119
19,120
19,128
19,131
19,133
19,135
19,174
19,180
19,195
19,200
19,214
19,216
19,219
19,221
19,227
19,242
19,251
19,256
19,263
19,268
19,269
19,270
19,282
19,284
19,287
19,288
19,290
19,305
19,307
19,309
19,320
19,321
19,328
19,331
19,338
19,342
19,345
19,347
19,354
19,361
19,362
19,366
19,367
19,375
19,384
19,385
19,390
19,393
19,398
19,401
19,402
19,405
19,412
19,415
19,416
19,429
19,434
19,436
19,438
19,449
19,470
19,473
19,476
19,486
19,496
19,532
19,542
19,543
19,546
19,555
19,556
19,569
19,586
19,614
19,621
19,624
19,648
19,650
19,651
19,654
19,655
19,659
19,662
19,685
19,714
19,717
19,718
19,719
19,722
19,728
19,732
19,735
19,737
19,738
19,751
19,753
19,758
19,760
19,770
19,779
19,785
19,790
19,793
19,795
19,799
19,801
19,812
19,814
19,815
19,819
19,828
19,841
19,848
19,854
19,858
19,874
19,877
19,889
19,895
19,897
19,912
19,915
19,919
19,922
19,925
19,939
19,941
19,947
19,968
19,987
19,993
19,1006
19,1010
19,1015
19,1023
19,1029
19,1035
19,1036
19,1048
19,1050
19,1051
19,1053
19,1055
19,1068
19,1071
19,1088
19,1089
19,1092
19,1096
19,1112
19,1118
19,1119
19,1120
19,1136
19,1139
19,1149
19,1152
19,1165
19,1168
19,1173
19,1178
19,1179
19,1186
19,1191
19,1193
19,1209
19,1214
19,1222
19,1223
19,1244
19,1250
19,1264
19,1266
19,1268
19,1282
19,1294
19,1299
19,1304
19,1309
19,1315
19,1318
19,1319
19,1330
19,1341
19,1354
19,1360
19,1361
19,1363
19,1364
19,1379
19,1387
19,1389
19,1390
19,1406
19,1422
19,1428
19,1429
19,1436
19,1454
19,1461
19,1463
19,1466
19,1469
19,1473
19,1484
19,1489
19,1496
19,1498
19,1500
19,1513
19,1516
19,1520
19,1521
19,1530
19,1534
19,1555
19,1564
19,1565
19,1566
19,1568
19,1570
19,1572
19,1590
19,1594
19,1601
19,1614
19,1638
19,1640
19,1643
19,1646
19,1656
19,1661
19,1665
19,1671
19,1674
19,1685
19,1689
19,1694
19,1713
19,1717
19,1721
19,1732
19,1735
19,1743
19,1764
19,1768
19,1774
19,1783
19,1791
19,1807
19,1811
19,1812
19,1825
19,1843
19,1845
19,1848
19,1849
19,1857
19,1859
19,1860
19,1864
19,1872
19,1884
19,1891
19,1893
19,1903
19,1921
19,1927
19,1938
19,1945
19,1946
19,1962
19,1964
19,1971
19,1981
19,1990
19,1997
20,42
20,43
20,44
20,50
20,57
20,76
20,94
20,111
20,137
20,145
20,152
20,155
20,158
20,171
20,179
20,180
20,187
20,192
20,195
20,197
20,198
20,199
20,201
20,203
20,217
20,219
20,248
20,249
20,272
20,289
20,299
20,300
20,308
20,318
